,CPI,PPI,GDP,Unemployment Rate,Retail sales,Building Permits,Existing home sales,New home sales,PCE Inflation,Federal Funds Target Range,Federal Funds Effective Rate,Manufacturing PMI,Non Manufcaturing PMI
1994-02-03,146.7,119.3,7115.652,6.6,188074.0,1269.0,,686.0,72.173,,3.12,56.5,
1994-03-21,147.1,119.7,7115.652,6.5,191579.0,1342.0,,747.0,72.42,,3.36,56.9,
1994-05-16,147.5,119.9,7246.931,6.1,190929.0,1396.0,,691.0,72.69,,4.29,58.2,
1994-07-05,148.4,120.7,7331.075,6.1,193743.0,1335.0,,628.0,73.004,,4.37,58.5,
1994-08-15,149.0,121.2,7331.075,6.0,196163.0,1377.0,,656.0,73.086,,4.5,58.0,
1994-09-26,149.3,121.0,7331.075,5.9,197765.0,1412.0,,677.0,73.197,,4.78,59.0,
1994-11-14,149.8,121.5,7455.288,5.6,199731.0,1340.0,,646.0,73.503,,5.48,59.2,
1994-12-19,150.1,121.9,7455.288,5.5,200702.0,1396.0,,629.0,73.528,,5.27,56.1,
1995-01-31,150.5,122.9,7522.289,5.6,201573.0,1282.0,,626.0,73.711,,5.86,57.4,
1995-03-27,151.2,123.9,7522.289,5.4,200247.0,1226.0,,616.0,74.013,,6.13,52.1,
1995-05-22,152.1,124.9,7580.997,5.6,202986.0,1271.0,,674.0,74.311,,6.0,46.7,
1995-07-05,152.6,125.3,7683.125,5.7,204920.0,1354.0,,765.0,74.493,,7.41,50.7,
1995-08-21,152.9,125.1,7683.125,5.7,206521.0,1386.0,,701.0,74.671,,5.71,47.1,
1995-09-25,153.1,125.2,7683.125,5.6,207006.0,1421.0,,678.0,74.77,,5.75,48.1,
1995-11-14,153.7,125.4,7772.586,5.6,208664.0,1430.0,,664.0,75.0,,5.71,45.9,
1995-12-18,153.9,125.7,7772.586,5.6,210399.0,1442.0,,709.0,75.105,,5.76,46.2,
1996-01-29,154.7,126.3,7868.468,5.6,208699.0,1387.0,,714.0,75.19,,5.53,45.5,
1996-03-25,155.5,126.4,7868.468,5.5,213891.0,1437.0,,721.0,75.462,,5.29,46.9,
1996-05-20,156.4,128.1,8032.84,5.6,216299.0,1457.0,,746.0,75.696,,5.21,49.1,
1996-07-01,157.0,128.0,8131.408,5.5,216332.0,1450.0,,770.0,75.897,,7.8,49.7,
1996-08-19,157.2,128.3,8131.408,5.1,216358.0,1413.0,,826.0,75.962,,5.17,51.6,
1996-09-23,157.7,128.2,8131.408,5.2,219256.0,1392.0,,770.0,76.192,,5.32,51.1,
1996-11-12,158.7,128.2,8259.771,5.4,220963.0,1412.0,,771.0,76.473,,5.3,53.0,
1996-12-16,159.1,129.1,8259.771,5.4,221991.0,1411.0,,805.0,76.503,,5.56,55.2,
1997-02-04,159.7,128.5,8362.655,5.2,225422.0,1445.0,,801.0,76.741,,5.18,53.1,
1997-03-24,159.8,127.3,8362.655,5.2,226161.0,1436.0,,831.0,76.925,,5.47,53.8,
1997-05-19,159.9,127.4,8518.825,4.9,222929.0,1414.0,,760.0,77.131,,5.55,56.1,
1997-07-01,160.4,126.9,8662.823,4.9,228703.0,1440.0,,805.0,77.297,,6.24,57.7,
1997-08-18,160.8,127.2,8662.823,4.8,229309.0,1449.0,,815.0,77.267,,5.49,56.3,
1997-09-29,161.2,127.5,8662.823,4.9,230312.0,1494.0,,840.0,77.427,,5.68,53.9,
1997-11-11,161.7,127.9,8765.907,4.6,230440.0,1469.0,,864.0,77.568,,5.5,55.7,
1997-12-15,161.8,126.8,8765.907,4.7,231181.0,1456.0,,793.0,77.613,,5.97,54.5,
1998-02-03,162.0,125.0,8866.48,4.6,231684.0,1647.0,,866.0,77.798,,5.47,52.9,
1998-03-30,162.0,124.7,8866.48,4.7,233083.0,1605.0,,836.0,77.881,,5.62,52.9,
1998-05-18,162.6,125.1,8969.699,4.4,237075.0,1554.0,,887.0,78.1,,5.52,50.9,
1998-06-30,162.8,124.8,8969.699,4.5,238971.0,1551.0,,923.0,78.002,,7.06,48.9,
1998-08-17,163.4,124.2,9121.097,4.5,236379.0,1654.0,,846.0,78.375,,5.8,49.3,
1998-09-28,163.5,123.8,9121.097,4.6,238550.0,1577.0,,864.0,78.361,,5.55,48.7,
1998-11-16,164.1,123.6,9293.991,4.4,244291.0,1672.0,,995.0,78.528,,5.45,48.2,
1998-12-21,164.4,122.8,9293.991,4.4,246530.0,1742.0,,949.0,78.663,,4.72,46.8,
